Plot_ID, Average_Height, Standard_Deveatioin
1:1:1,0.507407,0.072661
2:1:1,0.339796,0.069233
3:1:1,0.274612,0.033811
4:1:1,0.264615,0.034594
5:1:1,0.284047,0.024687
6:1:1,0.243716,0.039182
7:1:1,0.190643,0.029386
8:1:1,0.220472,0.021943
1:1:2,0.543030,0.046451
2:1:2,0.427551,0.052506
3:1:2,0.369948,0.031636
4:1:2,0.316031,0.028674
5:1:2,0.263847,0.018847
6:1:2,0.263388,0.027020
7:1:2,0.124294,0.023421
8:1:2,0.217647,0.026159
1:1:3,0.505660,0.027578
2:1:3,0.463736,0.051762
3:1:3,0.440462,0.046224
4:1:3,0.310938,0.025505
5:1:3,0.250252,0.027224
6:1:3,0.306509,0.025579
7:1:3,0.101935,0.013093
8:1:3,0.203670,0.027142
1:1:4,0.432704,0.025094
2:1:4,0.420572,0.038891
3:1:4,0.378481,0.027638
4:1:4,0.288525,0.023639
5:1:4,0.263750,0.024686
6:1:4,0.281250,0.024148
7:1:4,0.109524,0.012449
8:1:4,0.200000,0.017000
1:1:5,0.442500,0.025694
2:1:5,0.441143,0.036707
3:1:5,0.440252,0.034103
4:1:5,0.302439,0.026254
5:1:5,0.293082,0.031084
6:1:5,0.332500,0.038944
7:1:5,0.114286,0.010431
8:1:5,0.184091,0.026565
1:2:1,0.211765,0.052411
2:2:1,0.323741,0.052026
3:2:1,0.220000,0.052933
4:2:1,0.212613,0.060021
5:2:1,0.130120,0.027406
6:2:1,0.103448,0.022402
7:2:1,0.207186,0.041625
8:2:1,0.452632,0.033019
1:2:2,0.454054,0.085727
2:2:2,0.315152,0.053003
3:2:2,0.192920,0.033932
4:2:2,0.396512,0.032313
5:2:2,0.312360,0.041757
6:2:2,0.143210,0.032824
7:2:2,0.243270,0.036397
8:2:2,0.380460,0.041687
1:2:3,0.476316,0.062071
2:2:3,0.370854,0.042769
3:2:3,0.266667,0.036222
4:2:3,0.378286,0.027186
5:2:3,0.314737,0.036730
6:2:3,0.173171,0.052451
7:2:3,0.277295,0.045040
8:2:3,0.412572,0.042128
1:2:4,0.556666,0.090789
2:2:4,0.327811,0.057511
3:2:4,0.264516,0.042289
4:2:4,0.429070,0.037527
5:2:4,0.427160,0.036299
6:2:4,0.200000,0.054340
7:2:4,0.365152,0.051816
8:2:4,0.389157,0.043979
1:2:5,0.497778,0.052662
2:2:5,0.302703,0.054858
3:2:5,0.252174,0.035539
4:2:5,0.403530,0.022811
5:2:5,0.449646,0.014840
6:2:5,0.206250,0.036211
7:2:5,0.378494,0.034806
8:2:5,0.361290,0.028437
1:3:1,0.382222,0.101017
2:3:1,0.200000,0.041667
3:3:1,0.125000,0.039375
4:3:1,0.167619,0.025999
5:3:1,0.219355,0.044271
6:3:1,0.255670,0.041025
7:3:1,0.231343,0.024988
8:3:1,0.268479,0.030745
1:3:2,0.320635,0.067987
2:3:2,0.144828,0.060404
3:3:2,0.312195,0.070339
4:3:2,0.195062,0.050346
5:3:2,0.296226,0.055269
6:3:2,0.258000,0.061036
7:3:2,0.229197,0.049950
8:3:2,0.317920,0.045748
1:3:3,0.355975,0.062716
2:3:3,0.277241,0.046448
3:3:3,0.335757,0.067388
4:3:3,0.313924,0.087781
5:3:3,0.283721,0.046324
6:3:3,0.284849,0.052195
7:3:3,0.247273,0.037402
8:3:3,0.360825,0.032692
1:3:4,0.393671,0.035150
2:3:4,0.342657,0.023285
3:3:4,0.366871,0.026633
4:3:4,0.339623,0.030568
5:3:4,0.377778,0.049665
6:3:4,0.285149,0.027601
7:3:4,0.251305,0.051107
8:3:4,0.341347,0.028675
1:3:5,0.487742,0.032043
2:3:5,0.442758,0.034310
3:3:5,0.421818,0.035403
4:3:5,0.390728,0.024550
5:3:5,0.245161,0.041401
6:3:5,0.287952,0.024795
7:3:5,0.166857,0.031587
8:3:5,0.331844,0.026416
1:4:1,0.452445,0.048627
2:4:1,0.415385,0.036143
3:4:1,0.385311,0.040236
4:4:1,0.422430,0.037628
5:4:1,0.400000,0.027826
6:4:1,0.332511,0.030013
7:4:1,0.244762,0.047330
8:4:1,0.221978,0.015341
1:4:2,0.414724,0.036593
2:4:2,0.355689,0.039953
3:4:2,0.385600,0.054513
4:4:2,0.375173,0.034694
5:4:2,0.328000,0.036187
6:4:2,0.324490,0.032666
7:4:2,0.215294,0.028707
8:4:2,0.204545,0.019979
1:4:3,0.281356,0.038127
2:4:3,0.286400,0.037975
3:4:3,0.270454,0.041854
4:4:3,0.279612,0.045312
5:4:3,0.287059,0.031009
6:4:3,0.268293,0.040214
7:4:3,0.295808,0.035372
8:4:3,0.318182,0.032215
1:4:4,0.421052,0.051888
2:4:4,0.297110,0.057159
3:4:4,0.364516,0.041967
4:4:4,0.403093,0.044733
5:4:4,0.281967,0.038090
6:4:4,0.433155,0.035478
7:4:4,0.395219,0.040136
8:4:4,0.347423,0.041153
1:4:5,0.464662,0.032811
2:4:5,0.353143,0.045576
3:4:5,0.420155,0.038974
4:4:5,0.451515,0.040376
5:4:5,0.317278,0.027712
6:4:5,0.512631,0.032577
7:4:5,0.417959,0.039514
8:4:5,0.408465,0.032944
1:5:1,0.566851,0.072713
2:5:1,0.239409,0.050467
3:5:1,0.391813,0.031512
4:5:1,0.358788,0.025453
5:5:1,0.306509,0.042620
6:5:1,0.350336,0.042366
7:5:1,0.419459,0.035946
8:5:1,0.378082,0.028743
1:5:2,0.529167,0.085816
2:5:2,0.270000,0.051900
3:5:2,0.373714,0.037023
4:5:2,0.341667,0.024454
5:5:2,0.313637,0.038905
6:5:2,0.339190,0.036572
7:5:2,0.389361,0.038185
8:5:2,0.360181,0.033890
1:5:3,0.491525,0.076369
2:5:3,0.202128,0.041272
3:5:3,0.301864,0.038319
4:5:3,0.163265,0.043549
5:5:3,0.213423,0.034719
6:5:3,0.268116,0.028694
7:5:3,0.240000,0.054400
8:5:3,0.219251,0.032143
1:5:4,0.438760,0.077567
2:5:4,0.220541,0.049092
3:5:4,0.334884,0.062737
4:5:4,0.260274,0.039107
5:5:4,0.259677,0.049664
6:5:4,0.229921,0.037845
7:5:4,0.231250,0.042773
8:5:4,0.223022,0.035153
1:5:5,0.391032,0.085659
2:5:5,0.296220,0.055896
3:5:5,0.367742,0.048422
4:5:5,0.285556,0.033347
5:5:5,0.329412,0.045213
6:5:5,0.338679,0.042089
7:5:5,0.208989,0.046211
8:5:5,0.274783,0.038581
1:6:1,0.370909,0.032608
2:6:1,0.398844,0.026126
3:6:1,0.394048,0.029726
4:6:1,0.397740,0.028017
5:6:1,0.375419,0.017273
6:6:1,0.342392,0.018203
7:6:1,0.146087,0.036398
8:6:1,0.178947,0.031136
1:6:2,0.444693,0.031522
2:6:2,0.452863,0.027514
3:6:2,0.412928,0.026145
4:6:2,0.428431,0.028407
5:6:2,0.368572,0.017869
6:6:2,0.387755,0.021238
7:6:2,0.237563,0.046711
8:6:2,0.286420,0.038458
1:6:3,0.417778,0.035240
2:6:3,0.442667,0.028046
3:6:3,0.403053,0.031441
4:6:3,0.400985,0.031329
5:6:3,0.351923,0.019227
6:6:3,0.383606,0.020715
7:6:3,0.248039,0.049653
8:6:3,0.271795,0.037922
1:6:4,0.407519,0.035131
2:6:4,0.415585,0.035082
3:6:4,0.393617,0.035278
4:6:4,0.363077,0.041098
5:6:4,0.338889,0.018488
6:6:4,0.393583,0.024344
7:6:4,0.293976,0.052855
8:6:4,0.342466,0.038882
1:6:5,0.390196,0.077943
2:6:5,0.380180,0.078526
3:6:5,0.412500,0.076719
4:6:5,0.336986,0.056851
5:6:5,0.250549,0.045357
6:6:5,0.333334,0.051111
7:6:5,0.341559,0.050351
8:6:5,0.386111,0.054807
1:7:1,0.480000,0.073600
2:7:1,0.139850,0.034277
3:7:1,0.307317,0.043117
4:7:1,0.353957,0.028959
5:7:1,0.187234,0.039837
6:7:1,0.313044,0.039395
7:7:1,0.292308,0.024486
8:7:1,0.325926,0.025920
1:7:2,0.480645,0.085754
2:7:2,0.182192,0.036669
3:7:2,0.318095,0.034815
4:7:2,0.388060,0.021947
5:7:2,0.237037,0.048999
6:7:2,0.373793,0.036003
7:7:2,0.297183,0.025767
8:7:2,0.336297,0.017571
1:7:3,0.573913,0.074682
2:7:3,0.196364,0.029078
3:7:3,0.310569,0.041108
4:7:3,0.370470,0.016846
5:7:3,0.279365,0.048939
6:7:3,0.364017,0.047743
7:7:3,0.258216,0.036048
8:7:3,0.307229,0.033080
1:7:4,0.477049,0.085539
2:7:4,0.204587,0.028052
3:7:4,0.291177,0.028746
4:7:4,0.345098,0.018424
5:7:4,0.292308,0.041325
6:7:4,0.396694,0.036022
7:7:4,0.287672,0.028478
8:7:4,0.300000,0.023953
1:7:5,0.426168,0.108474
2:7:5,0.205236,0.037459
3:7:5,0.108108,0.035880
4:7:5,0.104878,0.019732
5:7:5,0.268000,0.048176
6:7:5,0.276923,0.060896
7:7:5,0.152941,0.033341
8:7:5,0.154098,0.028057
1:8:1,0.329412,0.017606
2:8:1,0.301266,0.021138
3:8:1,0.289830,0.026846
4:8:1,0.323077,0.021216
5:8:1,0.276830,0.017268
6:8:1,0.195238,0.021247
7:8:1,0.148718,0.032242
8:8:1,0.069231,0.012130
1:8:2,0.269047,0.026185
2:8:2,0.311842,0.026702
3:8:2,0.452101,0.032580
4:8:2,0.378874,0.006596
5:8:2,0.360976,0.011160
6:8:2,0.265600,0.022897
7:8:2,0.138806,0.024614
8:8:2,0.050000,0.014167
1:8:3,0.252873,0.028009
2:8:3,0.248148,0.027558
3:8:3,0.271318,0.038325
4:8:3,0.300663,0.022185
5:8:3,0.312000,0.026313
6:8:3,0.285527,0.031896
7:8:3,0.250420,0.053928
8:8:3,0.055172,0.007990
1:8:4,0.283929,0.029027
2:8:4,0.244792,0.024869
3:8:4,0.271362,0.021574
4:8:4,0.469474,0.061279
5:8:4,0.240870,0.022851
6:8:4,0.246332,0.016077
7:8:4,0.232228,0.055454
8:8:4,0.078261,0.030397
1:8:5,0.355556,0.012384
2:8:5,0.306186,0.019446
3:8:5,0.370094,0.036489
4:8:5,0.549474,0.055131
5:8:5,0.408696,0.059403
6:8:5,0.268441,0.021171
7:8:5,0.241096,0.056211
8:8:5,0.090909,0.028099
